Region,Year,Population,Pop_change,Growth_rate_pct,Pop_2010,Cumulative_growth_pct
Aseer,2011,1529057,59216.0,4.0287350808692945,1469841,4.028735080869291
Aseer,2012,1588898,59841.0,3.9135885712566543,1469841,8.099991767817064
Aseer,2013,1666269,77371.0,4.8694755736365725,1469841,13.36389446205406
Aseer,2014,1713764,47495.0,2.8503801006920293,1469841,16.595196351169957
Aseer,2015,1796865,83101.0,4.849034056031054,1469841,22.24893712993446
Aseer,2016,1863056,66191.0,3.6836935440336394,1469841,26.752213334639595
Aseer,2017,1879189,16133.0,0.8659428380037859,1469841,27.849815048022204
Aseer,2018,1863690,-15499.0,-0.8247706856521653,1469841,26.79534725184561
Aseer,2019,1876328,12638.0,0.6781170688258342,1469841,27.65516814403735
Aseer,2020,1958677,82349.0,4.388838198865019,1469841,33.25774692636823
Aseer,2021,1943532,-15145.0,-0.7732260091888543,1469841,32.22736336787448
Aseer,2022,2024285,80753.0,4.154961173780514,1469841,37.721358976923355
Eastern Region,2010,3647910,,,3647910,0.0
Eastern Region,2011,3833419,185509.0,5.085350241645226,3647910,5.085350241645216
Eastern Region,2012,4015832,182413.0,4.758493658011287,3647910,10.085829968392861
Eastern Region,2013,4256947,241115.0,6.004110729731726,3647910,16.695505097439355
Eastern Region,2014,4379894,122947.0,2.888149652791072,3647910,20.06584592273384
Eastern Region,2015,4636295,256401.0,5.8540457828431425,3647910,27.094555512608586
Eastern Region,2016,4835564,199269.0,4.298022451116679,3647910,32.55710804268745
Eastern Region,2017,4853790,18226.0,0.3769157020773628,3647910,33.05673659711999
Eastern Region,2018,4746614,-107176.0,-2.208088936686592,3647910,30.118725516802776
Eastern Region,2019,4740235,-6379.0,-0.1343905360747688,3647910,29.943858264047087
Eastern Region,2020,4989327,249092.0,5.254844960218219,3647910,36.772206551148464
Eastern Region,2021,4879962,-109365.0,-2.1919789983699256,3647910,33.77418850794016
Eastern Region,2022,5125254,245292.0,5.026514550728067,3647910,40.49836755841016
Hail,2010,528426,,,528426,0.0
Hail,2011,550595,22169.0,4.195289406652969,528426,4.195289406652965
Hail,2012,573231,22636.0,4.111188804838406,528426,8.478954479908255
Hail,2013,602279,29048.0,5.067416102757871,528426,13.976034487326514
Hail,2014,621248,18969.0,3.149537008595682,528426,17.565751874434643
Hail,2015,652630,31382.0,5.051444833625229,528426,23.504520973608415
Hail,2016,678308,25678.0,3.9345417771172064,528426,28.363857947943515
Hail,2017,686058,7750.0,1.1425488126337813,528426,29.830477682778668
Hail,2018,682111,-3947.0,-0.5753157896271177,528426,29.083542444921335
Hail,2019,688236,6125.0,0.8979476947300391,528426,30.24264513858137
Hail,2020,719987,31751.0,4.613388430712728,528426,36.25124426125891
Hail,2021,715422,-4565.0,-0.6340392257082383,528426,35.38735792712698
Hail,2022,746406,30984.0,4.330870451286084,528426,41.25080900636986
Jazan,2010,1062495,,,1062495,0.0
Jazan,2011,1102242,39747.0,3.740911721937512,1062495,3.7409117219375148
Jazan,2012,1141642,39400.0,3.5745326343942674,1062495,7.449164466656313
Jazan,2013,1193895,52253.0,4.577003999502471,1062495,12.36711702172716
Jazan,2014,1223724,29829.0,2.4984609199301344,1062495,15.174565527367188
Jazan,2015,1277892,54168.0,4.42648832579895,1062495,20.272754224725766
Jazan,2016,1319680,41788.0,3.27007290130934,1062495,24.20576096828691
Jazan,2017,1326914,7234.0,0.5481631910766227,1062495,24.886611231111676
Jazan,2018,1310678,-16236.0,-1.223590978767275,1062495,23.358509922399634
Jazan,2019,1315117,4439.0,0.3386796757098187,1062495,23.77630012376529
Jazan,2020,1370141,55024.0,4.183962339472447,1062495,28.95505390613603
Jazan,2021,1355099,-15042.0,-1.0978432146764416,1062495,27.539329596845164
Jazan,2022,1404997,49898.0,3.6822401905691082,1062495,32.23563405004259
Makkah Al Mukarramah,2010,6350217,,,6350217,0.0
Makkah Al Mukarramah,2011,6640252,290035.0,4.567324234746617,6350217,4.567324234746624
Makkah Al Mukarramah,2012,6910156,269904.0,4.064665015725311,6350217,8.817635680796421
Makkah Al Mukarramah,2013,7292178,382022.0,5.528413540880983,6350217,14.83352458664011
Makkah Al Mukarramah,2014,7428120,135942.0,1.8642166990438191,6350217,16.97427032808485
Makkah Al Mukarramah,2015,7808136,380016.0,5.115910889969477,6350217,22.958569762261668
Makkah Al Mukarramah,2016,8076610,268474.0,3.438387855949232,6350217,27.186362292816135
Makkah Al Mukarramah,2017,8019757,-56853.0,-0.7039215710551883,6350217,26.29107005319661
Makkah Al Mukarramah,2018,7715338,-304419.0,-3.7958631414891975,6350217,21.497233874055013
Makkah Al Mukarramah,2019,7607556,-107782.0,-1.3969835151745769,6350217,19.79993754544136
Makkah Al Mukarramah,2020,7982529,374973.0,4.928954844367883,6350217,25.7048223706371
Makkah Al Mukarramah,2021,7692188,-290341.0,-3.637205702603774,6350217,21.13267940292434
Makkah Al Mukarramah,2022,8021463,329275.0,4.2806416067834085,6350217,26.31793527685747
Najran,2010,423831,,,423831,0.0
Najran,2011,442261,18430.0,4.348431332299896,423831,4.348431332299903
Najran,2012,460802,18541.0,4.192320824128748,423831,8.723052348695589
Najran,2013,484876,24074.0,5.224369685895458,423831,14.403146537181094
Najran,2014,499520,14644.0,3.0201536062828493,423831,17.858297293024812
Najran,2015,525201,25681.0,5.14113549007047,423831,23.917552043149275
Najran,2016,545958,20757.0,3.952201157271218,423831,28.815022969060784
Najran,2017,551172,5214.0,0.9550185179079795,423831,30.04523029226272
Najran,2018,545320,-5852.0,-1.0617375338369928,423831,28.664491271285016
Najran,2019,548237,2917.0,0.5349152791021883,423831,29.35273729387421
Najran,2020,574344,26107.0,4.761991620412331,423831,35.51250380458249
Najran,2021,567533,-6811.0,-1.1858746674466847,423831,33.90549535074122
Najran,2022,592300,24767.0,4.363975310686774,423831,39.749098107500394
Northern Borders,2010,270097,,,270097,0.0
Northern Borders,2011,280731,10634.0,3.9371040774240473,270097,3.9371040774240362
Northern Borders,2012,291604,10873.0,3.8731027211102553,270097,7.962694883689933
Northern Borders,2013,305467,13863.0,4.7540500130313745,270097,13.095295393877016
Northern Borders,2014,314614,9147.0,2.994431477049897,270097,16.481856518213828
Northern Borders,2015,329475,14861.0,4.723566020583947,270097,21.98395391285353
Northern Borders,2016,341532,12057.0,3.6594582290006894,270097,26.44790575237785
Northern Borders,2017,345347,3815.0,1.1170256374219756,270097,27.86036127761508
Northern Borders,2018,343630,-1717.0,-0.4971810961149181,270097,27.22466373191853
Northern Borders,2019,346525,2895.0,0.8424759188662145,270097,28.296500886718473
Northern Borders,2020,361607,15082.0,4.352355529904051,270097,33.880420737734966
Northern Borders,2021,359411,-2196.0,-0.6072891288055771,270097,33.06737949699553
Northern Borders,2022,373577,14166.0,3.9414486479267374,270097,38.31216192701141
Tabuk,2010,638270,,,638270,0.0
Tabuk,2011,663804,25534.0,4.0005013552258495,638270,4.000501355225845
Tabuk,2012,689921,26117.0,3.934444504703194,638270,8.092343365660302
Tabuk,2013,723408,33487.0,4.853744124327286,638270,13.338869130618702
Tabuk,2014,745148,21740.0,3.00521973768606,638270,16.744951196202233
Tabuk,2015,781281,36133.0,4.849103802197674,638270,22.406035063531107
Tabuk,2016,810586,29305.0,3.750891164638581,638270,26.997352217713505
Tabuk,2017,818980,8394.0,1.0355471226988877,638270,28.31246964450781
Tabuk,2018,813992,-4988.0,-0.6090502820581656,638270,27.53098218622213
Tabuk,2019,820568,6576.0,0.8078703476201321,638270,28.56126717533332
Tabuk,2020,856497,35929.0,4.3785524173499235,638270,34.190389647014584
Tabuk,2021,850859,-5638.0,-0.6582626675866954,638270,33.30706440847917
Tabuk,2022,886036,35177.0,4.134292520852467,638270,38.81836840208689
